Timestamp,Jenis Kelamin,Bulan Lahir,Tinggi Badan (cm),Berat Badan (cm),Jumlah Saudara Kandung,Jumlah Pasang Sepatu yang dimiliki,Tempat Tinggal,Kota Asal,Asal SMA,Nama SMA Asal,Hobi,Program Studi,Kelas PSD
9/4/2023 5:59,Perempuan,Oktober,155,49,2,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 70 Jakarta,mendengarkan lagu,Geofisika,MIPA B
9/4/2023 6:23,Perempuan,Oktober,163,64,1,3,Dengan Orang Tua,Tangerang,Swasta,SMAS Kharisma Bangsa,Membaca,Geologi,MIPA E
9/4/2023 6:28,Perempuan,Desember,156,57,1,5,Kos,Tangerang,Negeri,SMAN 90 JAKARTA ,Membaca,Statistika,Matematika B
9/4/2023 6:52,Laki-laki,Februari,184,120,1,6,Kos,Tangerang,Negeri,SMAN 70 Jakarta,bola basket,Geologi,MIPA E
9/4/2023 7:05,Perempuan,November,157,49,3,4,Kos,Luar Jabodetabek,Negeri,SMAN 1 RAYA,Membaca,Geografi,MIPA A
9/4/2023 7:44,Perempuan,September,160,50,2,2,Dengan Orang Tua,Jakarta,Negeri,SMAN 34 Jakarta,Membaca,Matematika,Matematika D
9/4/2023 7:47,Laki-laki,November,166,54,53,3,Dengan Orang Tua,Bogor,Swasta,SMAIT Ummul Quro Bogor,Olahraga,Statistika,Matematika D
9/4/2023 7:50,Laki-laki,Maret,176,58,3,2,Dengan Orang Tua,Bogor,Negeri,SMAN 1 BOGOR,Olahraga,Fisika,MIPA H
9/4/2023 7:52,Laki-laki,Januari,166,46,1,3,Kos,Luar Jabodetabek,Negeri,SMAN 1 Sukagumuiwang,Pingpong,Kimia,Matematika C
9/4/2023 7:57,Perempuan,Agustus,165,62,1,15,Dengan Orang Tua,Jakarta,Negeri,SMAN 28 Jakarta,Make up,Aktuaria,Matematika B
9/4/2023 8:57,Laki-laki,Oktober,178,70,2,2,Dengan Orang Tua,Jakarta,Swasta,SMAIT ASSYIFA BOARDING SCHOOL,Bermain game,Matematika,Matematika D
9/4/2023 8:58,Laki-laki,September,178,52,2,7,Dengan Orang Tua,Jakarta,Negeri,91 Jakarta ,Menggambar ,Fisika,MIPA B
9/4/2023 8:59,Perempuan,Februari,160,52,2,1,Dengan Orang Tua,Depok,Negeri,SMAN 3 Depok,Membaca,Geofisika,MIPA B
9/4/2023 8:59,Perempuan,Februari,163,49,3,2,Kos,Luar Jabodetabek,Negeri,Sman 11 bandung,Traveling,Fisika,MIPA B
9/4/2023 8:59,Laki-laki,Desember,171,72,1,4,Dengan Orang Tua,Depok,Negeri,SMA 1 Depok,Traveling,Fisika,MIPA B
9/4/2023 9:00,Laki-laki,Mei,183,78,2,3,Dengan Orang Tua,Jakarta,Swasta,Jakarta Islamic School,Olahraga,Fisika,MIPA B
9/4/2023 9:00,Perempuan,Mei,155,43,0,10,Dengan Orang Tua,Jakarta,Swasta,SMA Islam PB Soedirman ,Membaca,Kimia,MIPA B
9/4/2023 9:00,Laki-laki,Desember,175,63,3,2,Dengan Orang Tua,Depok,Swasta,SMA Islam Al Azhar 19,Membaca,Geografi,MIPA B
9/4/2023 9:18,Laki-laki,Januari,170,60kg,4,2,Dengan Orang Tua,Bogor,Swasta,SMAS RK SANTA MARIA PAKKAT,nyanyi,Matematika,Matematika D
9/4/2023 9:24,Laki-laki,Mei,168,53,0,3,Kos,Jakarta,Swasta,SMA Muhammadiyah 3 Jakarta,Olahraga,Geofisika,MIPA F
9/4/2023 9:39,Laki-laki,Januari,160,50,3,4,Dengan Orang Tua,Depok,Swasta,SMA Sejahtera 1 Depok,Membaca,Geofisika,MIPA B
9/4/2023 9:56,Perempuan,Januari,155 cm,46 kg,3,3,Kos,Luar Jabodetabek,Swasta,MA MUALLIMAT NWDI PANCOR,Membaca,Kimia,MIPA D
9/4/2023 9:56,Perempuan,Juni,165,60,1,3,Dengan Orang Tua,Depok,Negeri,SMAN 66,musik,Geografi,MIPA D
9/4/2023 9:57,Laki-laki,Februari,162,54,1,2,Dengan Orang Tua,Jakarta,Negeri,SMAN 78 JAKARTA,Membaca,Kimia,MIPA D
9/4/2023 9:57,Perempuan,Juli,155 cm,40 kg,7,1,Kos,Luar Jabodetabek,Negeri,SMA NEGERI 1 PARIGI,"Masak,menggambar,ngelawak.",Fisika,MIPA D
9/4/2023 10:02,Laki-laki,Agustus,160,50,3,2,Kos,Luar Jabodetabek,Negeri,SMA Negeri 1 Slawi,Traveling,Geografi,MIPA D
9/4/2023 10:24,Perempuan,Juli,160,48,2,3,Kos,Jakarta,Swasta,SMAK 3 PENABUR Jakarta,Bernyanyi,Aktuaria,Matematika D
9/4/2023 10:28,Laki-laki,September,174,69,1,4,Dengan Orang Tua,Depok,Negeri,SMAN 3 Depok,Olahraga,Geofisika,MIPA G
9/4/2023 10:31,Perempuan,Februari,155 cm,42 kg,2,3 pasang,Dengan Orang Tua,Depok,Negeri,SMAN 4 Depok,Menggambar,Geofisika,MIPA H
9/4/2023 10:48,Perempuan,Juni,156,57,1,3,Dengan Orang Tua,Depok,Negeri,SMA Negri 66 Jakarta,berenang,Geografi,MIPA D
9/4/2023 11:21,Laki-laki,Maret,167,53,4,1,Dengan Orang Tua,Jakarta,Swasta,MAS Kafila,Membaca,Matematika,Matematika D
9/4/2023 11:41,Perempuan,Juni,153,46,3,1,Kos,Bekasi,Swasta,SMA Islam PB Soedirman,Membaca,Geografi,MIPA H
9/4/2023 11:51,Laki-laki,Oktober,173,58,1,2,Kos,Bogor,Swasta,SMA Kesatuan Bogor,Bermain Game,Matematika,Matematika D
9/4/2023 12:50,Perempuan,Desember,158,65,1,5,Dengan Orang Tua,Depok,Negeri,SMAN 3 Depok,nonton film,Matematika,Matematika B
9/4/2023 13:53,Perempuan,April,165,55,2,1,Dengan Orang Tua,Jakarta,Negeri,SMAN 39 Jakarta,Traveling,Fisika,MIPA J
9/4/2023 15:09,Perempuan,April,157,45,1,3,Dengan Orang Tua,Tangerang,Swasta,SMA AL ADZKAR,Nonton film,Geofisika,MIPA J
9/4/2023 15:09,Perempuan,Januari,156,65,2,4,Kos,Bekasi,Negeri,SMAN 1 BEKASI,Masak,Geografi,MIPA J
9/4/2023 15:24,Perempuan,Mei,155,39,2,5,Dengan Orang Tua,Jakarta,Negeri,SMAN 48 JAKARTA,Membaca,Kimia,MIPA D
9/4/2023 15:51,Perempuan,Juni,143,60,3,4,Dengan Orang Tua,Jakarta,Negeri,SMAN 82 Jakarta,Mendengarkan Musik,Geologi,MIPA D
9/4/2023 16:02,Laki-laki,Juli,185,87,3,3,Kos,Jakarta,Negeri,SMAN 21 JAKARTA,main game,Aktuaria,Matematika C
9/4/2023 16:36,Perempuan,Januari,160,49,2,5,Dengan Orang Tua,Jakarta,Swasta,SMA Ibnu Hajar Boarding School,Membaca,Fisika,MIPA A
9/4/2023 16:38,Perempuan,November,160,49,1,4-Mar,Dengan Orang Tua,Bekasi,Negeri,SMAN 5 Bekasi,nonton dan dengerin lagu,Aktuaria,Matematika B
9/4/2023 16:39,Laki-laki,Oktober,170,55,3,1,Dengan Orang Tua,Jakarta,Negeri,SMANU MH Thamrin,Membaca,Aktuaria,Matematika B
9/4/2023 16:42,Perempuan,November,160,64,1,2,Dengan Orang Tua,Bogor,Swasta,SMAS Regina Pacis,"badminton, basket",Matematika,Matematika B
9/4/2023 17:30,Laki-laki,April,175,78,1,3,Kos,Jakarta,Swasta,SMA Labschool Kebayoran,olahraga,Aktuaria,Matematika B
9/4/2023 17:35,Perempuan,Maret,162,54,2,5,Dengan Orang Tua,Jakarta,Negeri,SMAN 99 Jakarta,Traveling,Aktuaria,Matematika B
9/4/2023 17:41,Laki-laki,Februari,169,56,2,5,Dengan Orang Tua,Jakarta,Negeri,SMA Negeri 14 Jakarta,Belajar,Aktuaria,Matematika B
9/4/2023 18:53,Laki-laki,Juni,164,60,3,9,Dengan Orang Tua,Depok,Negeri,SMAN 34 JAKARTA,Membaca,Statistika,Matematika B
9/4/2023 19:06,Perempuan,November,159,48,0,3,Dengan Orang Tua,Jakarta,Swasta,MAS Pembangunan UIN,Nonton,Statistika,Matematika B
